Brand Name,Product Name,Colors,Sizes,Product Description,UPC,Custom Field,Product Images,SalePrice,ActualPrice
Timex,36 mm Peyton with Floral Markers,Gold, ,"Timex® 36 mm Peyton with Floral Markers watch is a perfect extension to the personality and uplifts the aura.
SKU: #9737136
30 meters water resistant watch.
Stainless steel construction.
Bracelet style watch.
Floral markers on dial.
Deployment clasp closure.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.",194366174786,6pm SKU:#9737136,"https://m.media-amazon.com/images/I/51vQFJTSdZL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61cW-Z8aKoL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61qt-GrHvmL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/51G+VdXK2EL._AC_SR736,920_.jpg",58.00,109.00
Timex,32 mm Adorn with Crystals,Two-Tone, ,"Decorate your wrist in the classy and luxe Timex® 32 mm Adorn with Crystals Watch.
SKU: #9737138
Stainless steel construction.
Textured crystal dial.
Deployment clasp closure.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.",194366177015,6pm SKU:#9737138,"https://m.media-amazon.com/images/I/61+0rtDP2OL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/719UFmCcj+L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61MlwameRxL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/51DifBNANSL._AC_SR736,920_.jpg",47.60,119.00
Timex,38 mm Q Diver Inspired,Two-Tone 1, ,"Gift your loved ones the fashionable Timex® 38 mm Q Diver Inspired Watch.
SKU: #9737131
Stainless-steel construction.
Stainless-steel metal.
Buckle clasp closure.
Round dial.
Quartz Analog movement.
Water-resistant up to 5 ATM.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
millimeters: 38mm.",194366178968,6pm SKU:#9737131,"https://m.media-amazon.com/images/I/61wCpMd+DmL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71T2Cbe5CbL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71-RcUcFUSL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71Oi0gq1LsL._AC_SR736,920_.jpg",115.46,199.00
Timex,36 mm Peyton with Floral Markers,Two-Tone, ,"Timex® 36 mm Peyton with Floral Markers watch is a perfect extension to the personality and uplifts the aura.
SKU: #9737136
30 meters water resistant watch.
Stainless steel construction.
Bracelet style watch.
Floral markers on dial.
Deployment clasp closure.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.",194366174786,6pm SKU:#9737136,"https://m.media-amazon.com/images/I/51o5yOmVmVL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61jcsCru7-L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61KKRdFNqpL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/51OayPYdw7L._AC_SR736,920_.jpg",98.10,109.00
Timex,36 mm Peyton with Floral Markers,Rose Gold, ,"Timex® 36 mm Peyton with Floral Markers watch is a perfect extension to the personality and uplifts the aura.
SKU: #9737136
30 meters water resistant watch.
Stainless steel construction.
Bracelet style watch.
Floral markers on dial.
Deployment clasp closure.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.",194366174786,6pm SKU:#9737136,"https://m.media-amazon.com/images/I/51SSQBLHPUL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61gZ+lrMkOL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61Nc3MmY2NL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/515HcjLoE0L._AC_SR736,920_.jpg",98.10,109.00
Timex,36 mm Peyton with Floral Markers,Pink, ,"Timex® 36 mm Peyton with Floral Markers watch is a perfect extension to the personality and uplifts the aura.
SKU: #9737136
30 meters water resistant watch.
Stainless steel construction.
Bracelet style watch.
Floral markers on dial.
Deployment clasp closure.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.",194366174786,6pm SKU:#9737136,"https://m.media-amazon.com/images/I/51Uvp+7ThiL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61xbvdXxm6L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61NKxPNfqaL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/41PgXDE+PIL._AC_SR736,920_.jpg",89.10,99.00
Ted Baker,"Magnolia Saffiano Leather smartwatch band compatible with Apple watch strap 42mm, 44mm",Black, ,"Add to your collection of watches the Ted Baker® 42/44 Magnolia Saffiano Leather Apple Watch Strap that can make your boring look interesting instantly.
SKU: #9789326
Leather and stainless steel construction.
Patterned construction.
Buckle strap closure.
Comes in a water-resistant box.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Band Width: 44 mm
Band Circumference/Length: 7 1⁄2 in
Weight: 0.5 oz",194366184525,6pm SKU:#9789326,"https://m.media-amazon.com/images/I/61VKyZaCW3L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/51eWZGHavGL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/51JVmJACdBL._AC_SR736,920_.jpg",,71.10,79.00
Ted Baker,"Magnolia Saffiano Leather smartwatch band compatible with Apple watch strap 38mm, 40mm",Black, ,"Style your Apple Watches with the fashionable Ted Baker® 38/40 Magnolia Saffiano Leather Apple Watch Strap.
SKU: #9789324
Leather construction.
Buckle closure.
Brand name detailing on the inward side.
Floral embellishment on the upper.
Protective case included.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Band Width: 40 mm
Band Circumference/Length: 7 1⁄2 in
Weight: 0.5 oz",194366184389,6pm SKU:#9789324,"https://m.media-amazon.com/images/I/619vRiwHCZL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/518SCcKeTrL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/51MfdjYDilL._AC_SR736,920_.jpg",,71.10,79.00
Timex,32 mm Adorn,Rose Gold, ,"Keep it simple, classy, and sophisticated by wearing the Timex® 32 mm Adorn Watch.
SKU: #9737137
Stainless steel.
Textured bezel dial.
Crystal embellishments.
Deployment clasp closure.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.",194366177008,6pm SKU:#9737137,"https://m.media-amazon.com/images/I/610qiHohQvL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71xJFbu26sL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61HpL+DCmJL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/51drS2jiHyL._AC_SR736,920_.jpg",98.10,109.00
Timex,32 mm Adorn with Crystals,Gold, ,"Decorate your wrist in the classy and luxe Timex® 32 mm Adorn with Crystals Watch.
SKU: #9737138
Stainless steel construction.
Textured crystal dial.
Deployment clasp closure.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.",194366177015,6pm SKU:#9737138,"https://m.media-amazon.com/images/I/61hN29mGuFL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71w6EQy96tL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61ofmBTBf2L._AC_SR736,920_.jpg",,39.68,119.00
Timex,38 mm Midtown,Stainless Steel/Brown/Blue, ,"Take a casual ensemble to the next level with the Timex® 38 mm Midtown.
SKU: #9737152
Round stainless steel case.
Three-hand analog display with quartz movement.
Adjustable leather wrist strap.
Dial face features stick index hour markers, date display window, and brand name.
Minute track at the perimeter.
Water resistant up to 5 ATM/50 meters.
Presentation box included.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.",194366191752,6pm SKU:#9737152,"https://m.media-amazon.com/images/I/61Kf2985NkL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71Y4T941vjL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71nNQdghi+L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/51u5Er1GyRL._AC_SR736,920_.jpg",68.00,129.00
Timex,41 mm Standard Chronograph,Tan, ,"Wear a timeless piece on your wrist, as you make a long-lasting impression with the Timex® 41 mm Standard Chronograph featuring luminescent hands.
SKU: #9737144
Chronograph watch brings together classic elements with modern materials.
Leather upper and a low lead brass case.
Light-up watch dial featured with an oversized crown.
Date window and quick-release fabric strap.
Water resistant to 50 meters.
Imported.
Size: 41 mm.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.",194366177947,6pm SKU:#9737144,"https://m.media-amazon.com/images/I/61GGSuSosQL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71iu-WRiKNL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71+K9+wl21L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/41TYZG82+dL._AC_SR736,920_.jpg",89.25,119.00
Timex,38 mm Q Diver Inspired,Blue, ,"Gift your loved ones the fashionable Timex® 38 mm Q Diver Inspired Watch.
SKU: #9737131
Stainless-steel construction.
Stainless-steel metal.
Buckle clasp closure.
Round dial.
Quartz Analog movement.
Water-resistant up to 5 ATM.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
millimeters: 38mm.",194366178968,6pm SKU:#9737131,"https://m.media-amazon.com/images/I/61vwmG8iH-L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61apg9Io31L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61b+eBMZeOL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71IB0d6Io+L._AC_SR736,920_.jpg",103.10,179.00
Lacoste,2001153 - LACOSTE 1212,Black, ,"Upgrade your watch collection with the sleek and subtle Lacoste® 2001153 - LACOSTE 1212 watch.
SKU: #9783719
Stainless steel round case housing black analogue dial with mineral crystal coating.
Textured leather strap with deployment buckle clasp on it.
Water-resistant up to 5 ATM.
Box included.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Case Height: 35 mm
Case Width: 35 mm
Case Depth: 10 mm
Band Width: 14 mm
Band Circumference/Length: 7 in
Weight: 1.25 oz",885997393980,6pm SKU:#9783719,"https://m.media-amazon.com/images/I/61E+HkbIQhL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71kc8YyTzaL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71ZRLW5v-eL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/41JBLetXm9L._AC_SR736,920_.jpg",130.65,195.00
Lacoste,2000996 - VICTORIA,Yellow Gold, ,"Bring on a fancy update to your watch collection with the iconic and classy Lacoste® 2000996 - VICTORIA watch.
SKU: #8941101
Stainless steel round case housing golden analogue dial with mineral crystal coating.
Smooth leather strap with deployment buckle clasp on it.
Water-resistant up to 3 ATM.
Box included.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Case Height: 38 mm
Case Width: 38 mm
Case Depth: 8 mm
Band Width: 16 mm
Band Circumference/Length: 7 in
Weight: 1 oz",885997228527,6pm SKU:#8941101,"https://m.media-amazon.com/images/I/61JNv9qHTZL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71pscT-ShlL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71QgqH6gtnL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/41JBLetXm9L._AC_SR736,920_.jpg",195.00, 
Lacoste,2011066 - MADRID,Brown, ,"Add a sleek touch to your watch collection by adding the Lacoste® 2011066 - MADRID watch to it.
SKU: #9783695
Stainless steel round case housing silver analogue dial with mineral crystal coating.
Smooth leather strap with deployment buckle clasp on it.
Calendar watch running on quartz movement.
Water-resistant up to 5 ATM.
Box included.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Case Height: 42 mm
Case Width: 42 mm
Case Depth: 10 mm
Band Width: 20 mm
Band Circumference/Length: 9 in
Weight: 2 oz",885997363785,6pm SKU:#9783695,"https://m.media-amazon.com/images/I/61eDWX99k6L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/41JBLetXm9L._AC_SR736,920_.jpg",,,130.65,195.00
Lacoste,2011064 - MADRID,Black, ,"Subtle and classy, the Lacoste® 2011064 - MADRID watch is a perfect addition to your iconic timepiece collection.
SKU: #9783694
Stainless steel round case housing silver analogue dial with mineral crystal coating.
Smooth leather strap with deployment buckle clasp on it.
Calendar watch running on quartz movement.
Water-resistant up to 5 ATM.
Box included.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Case Height: 43 mm
Case Width: 43 mm
Case Depth: 10 mm
Band Width: 18 mm
Band Circumference/Length: 8 1⁄2 in
Weight: 2 oz",885997363761,6pm SKU:#9783694,"https://m.media-amazon.com/images/I/61dG6e6h42L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71g0ih7pDYL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71XLVGcfNfL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/41JBLetXm9L._AC_SR736,920_.jpg",120.90,195.00
Lacoste,2001145 - GENEVA,Stainless Steel, ,"Wear luxury on your wrist when you have the Lacoste® 2001145 - GENEVA watch in your collection.
SKU: #9783717
Stainless steel construction.
Round 32mm case housing a rose-gold analogue dial with mineral crystal coating.
Runs on quartz movement.
Bracelet strap with push-button clasp closure.
Water-resistant up to 3 ATM.
Box included.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Case Height: 32 mm
Case Width: 32 mm
Case Depth: 9 mm
Band Width: 12 mm
Band Circumference/Length: 7 in
Weight: 2.25 oz",885997393904,6pm SKU:#9783717,"https://m.media-amazon.com/images/I/51ycIq2MO4L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71U-PQGT9oL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71f7MBwg8OL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/41JBLetXm9L._AC_SR736,920_.jpg",130.65,195.00
Lacoste,2011058 - MOON,Blue Plating, ,"Wear the Lacoste® 2011058 - MOON Watch and look elegant. This timeless piece pairs well with all kinds of outfit and offers a chic look.
SKU: #9783693
Stainless steel construction.
Mesh bracelet strap with foldover clasp closure.
Stainless steel round dial.
Water-resistant in nature.
Protective box included.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Case Height: 40 mm
Case Width: 40 mm
Case Depth: 8 mm
Band Width: 20 mm
Band Circumference/Length: 6 1⁄2 in
Weight: 2.5 oz",885997363709,6pm SKU:#9783693,"https://m.media-amazon.com/images/I/61mSJ5sAmQL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/713rH4woX+L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/717LqQEd1EL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/41JBLetXm9L._AC_SR736,920_.jpg",111.80,215.00
Nixon,51-30 Chrono,All Gold/Gold/Black, ,"The 51-30 Chrono Nixon® watch is all you need to stay fly . . . and on time. Get it!
SKU: #8276825
Nixon's Chromacoat Bezel (All White/Silver and Matte Black/Industrial Green styles only): Chromacoat is a top color that chips away with wear and age to reveal a unique undercoat. Through normal wear and tear, this special finish will scratch and chip showing you what a life well lived will look like, creating a completely individual and custom version of the watch.
Custom solid stainless steel case, solid stainless steel unidirectional rotating bezel with a countdown timer.
Hardened mineral crystal.
Screw down crown and pushers, stainless steel screw down caseback and screw pin lugs.
Custom solid stainless steel three-link bracelet with solid stainless steel double locking clasp.
Miyota Japanese quartz six-hand movement chronograph with date and a 9 hr crown.
Dial features:
• Surrounded by a concave dial ring.
• Bold printed indices.
• Printed seconds track.
• CD textured subdials.
Water resistant up to 300 m.
Imported.
This item may ship with an attached security tag. Merchandise returned without the original security tag attached or a damaged tag may not qualify for a refund.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Case Height: 51 mm
Case Width: 51 mm
Case Depth: 16 mm
Band Width: 25 mm
Band Circumference/Length: 10 in
Weight: 10.2 oz",191973278548,6pm SKU:#8276825,"https://m.media-amazon.com/images/I/818ruD67emL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71jqEYwtWtL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71p2dVmQ7JL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61jk5jJM6oL._AC_SR736,920_.jpg",167.00,500.00
GUESS,FWY x Magic V1059M1,Yellow/White/Yellow, ,"Add style to your attire and keep a track of time wearing the GUESS® FWY x Magic V1059M1 watch.
SKU: #9703530
Polycarbonate case construction with silicone band.
Digital watch with colorful 'FRIENDS' scripted on the dial and rainbow print on the strap.
Strap buckle closure.
Water-resistant up to 3ATM.
Protective case included.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Case Height: 31 1⁄2 mm
Case Width: 33 1⁄2 mm
Case Depth: 13 1⁄10 mm
Band Width: 19 3⁄5 mm
Band Circumference/Length: 7 1⁄2 in
Weight: 1.34 oz",091661521515,6pm SKU:#9703530,"https://m.media-amazon.com/images/I/611wgstzztL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71bYHiF9eEL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/611FD1GW47L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/51ZZi0BnKFL._AC_SR736,920_.jpg",57.00,95.00
Ted Baker,"T Embossed Leather Blue Keeper smartwatch band compatible with Apple watch strap 42mm, 44mm",Black, ,"Enhance your smartwatch experience with the Ted Baker® T-Embossed Leather Blue Keeper Apple Strap 42/44.
SKU: #9606923
Watch sold separately.
Fits 42mm and 44mm Apple Watches®.
22mm band width.
Buckle closure with leather/silver-tone plate.
Genuine leather construction.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Band Width: 21 3⁄5 mm
Band Circumference/Length: 7 1⁄4 in
Weight: 0.6 oz",194366174113,6pm SKU:#9606923,"https://m.media-amazon.com/images/I/612jK8M2WLL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/51BqWOaNFQL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61mWsrFipYL._AC_SR736,920_.jpg",,31.60,79.00
Ted Baker,"Chevron Leather smartwatch band compatible with Apple watch strap 38mm, 40mm",Pink, ,"Enhance your smartwatch experience with the Ted Baker® Chevron Leather Apple Strap 38/40.
SKU: #9606911
Watch sold separately.
Fits 38mm and 40mm Apple Watches®.
20mm band width.
Buckle closure with leather/silver- or gold-tone plate.
Genuine leather construction.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Band Width: 18 7⁄10 mm
Band Circumference/Length: 7 1⁄4 in
Weight: 0.67 oz",194366173789,6pm SKU:#9606911,"https://m.media-amazon.com/images/I/61kHhlFmb+L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/51TPMLYHNPL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/610jIBtFFGL._AC_SR736,920_.jpg",,65.12,74.00
Ted Baker,"Chevron Leather smartwatch band compatible with Apple watch strap 42mm, 44mm",Gold, ,"Enhance your smartwatch experience with the Ted Baker® Chevron Leather Apple Strap 42/44.
SKU: #9606916
Watch sold separately.
Fits 42mm and 44mm Apple Watches®.
22mm band width.
Buckle closure with leather/silver- or gold-tone plate.
Genuine leather construction.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Band Width: 21 1⁄5 mm
Band Circumference/Length: 7 1⁄2 in
Weight: 0.78 oz",194366173956,6pm SKU:#9606916,"https://m.media-amazon.com/images/I/71lagCnTy8L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61vwepM0ZaL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71kPNjUkt+L._AC_SR736,920_.jpg",,54.51,79.00
Ted Baker,"T-embossed leather black keeper smartwatch band compatible with Apple watch strap 42mm, 44mm",Tan, ,"Elevate your smartwatch style in the Ted Baker® T-Embossed Leather Black Keeper Apple Strap 42/44.
SKU: #9606925
Watch sold separately.
Fits 42mm and 44mm Apple Watches®.
22mm band width.
Buckle closure with leather/silver-tone plate.
100% leather.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Band Width: 21 2⁄5 mm
Band Circumference/Length: 7 1⁄4 in
Weight: 0.6 oz",194366174137,6pm SKU:#9606925,"https://m.media-amazon.com/images/I/61TrXv6RnZL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/51DVX5+1FHL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61BJp+bXwFL._AC_SR736,920_.jpg",,31.60,79.00
Ted Baker,"T Embossed Leather Red Keeper smartwatch band compatible with Apple watch strap 42mm, 44mm",Blue, ,"Elevate your smartwatch style in the Ted Baker® London T-Embossed Leather Red Keeper Apple Strap 42/44.
SKU: #9606924
Watch sold separately.
Fits 42mm and 44mm Apple Watches®.
22mm band width.
Buckle closure with leather/silver-tone plate.
Constructed of leather.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Band Width: 21 2⁄5 mm
Band Circumference/Length: 7 1⁄4 in
Weight: 0.6 oz",194366174120,6pm SKU:#9606924,"https://m.media-amazon.com/images/I/71u9IFMGwvL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/51ai2F8Zn4L._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61xHJF0EuiL._AC_SR736,920_.jpg",,31.60,79.00
Ted Baker,"T-Embossed Leather Light Green Keeper smartwatch band compatible with Apple watch strap 42mm, 44mm",Brown, ,"Elevate your smartwatch style in the Ted Baker® T-Embossed Leather Light Green Keeper Apple Strap 42/44.
SKU: #9606926
Watch sold separately.
Fits 42mm and 44mm Apple Watches®.
22mm band width.
Buckle closure leather/silver-tone plate.
100% leather.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Band Width: 21 2⁄5 mm
Band Circumference/Length: 7 1⁄4 in
Weight: 0.6 oz",194366174144,6pm SKU:#9606926,"https://m.media-amazon.com/images/I/71+Bw1UQHPL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/51rKzNwg7QL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61RuFivykjL._AC_SR736,920_.jpg",,65.23,79.00
Ted Baker,"Floral Print Leather smartwatch band compatible with Apple watch strap 42mm, 44mm",Multi Floral Print, ,"Enhance your smartwatch experience with the Ted Baker® London Floral Print Leather Apple Strap 42/44.
SKU: #9606912
Watch sold separately.
Fits 38mm and 40mm Apple Watches®.
20mm band width.
Buckle closure with leather/silver- or gold-tone plate.
Constructed of leather.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Band Width: 19 7⁄10 mm
Band Circumference/Length: 7 1⁄2 in
Weight: 0.56 oz",194366173833,6pm SKU:#9606912,"https://m.media-amazon.com/images/I/71EkNhsl1CL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61PCqLkjMQL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61lcwxA5f3L._AC_SR736,920_.jpg",,29.60,74.00
Ted Baker,"Chevron Leather smartwatch band compatible with Apple watch strap 38mm, 40mm",Silver, ,"Enhance your smartwatch experience with the Ted Baker® Chevron Leather Apple Strap 38/40.
SKU: #9606911
Watch sold separately.
Fits 38mm and 40mm Apple Watches®.
20mm band width.
Buckle closure with leather/silver- or gold-tone plate.
Genuine leather construction.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Band Width: 18 7⁄10 mm
Band Circumference/Length: 7 1⁄4 in
Weight: 0.67 oz",194366173789,6pm SKU:#9606911,"https://m.media-amazon.com/images/I/71EFZMsKnbL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61RjSlLrnxL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/71IXu9Jab2L._AC_SR736,920_.jpg",,58.19,79.00
Ted Baker,"Floral Print Leather smartwatch band compatible with Apple watch strap 42mm, 44mm",Black/White Print, ,"Enhance your smartwatch experience with the Ted Baker® London Floral Print Leather Apple Strap 42/44.
SKU: #9606912
Watch sold separately.
Fits 38mm and 40mm Apple Watches®.
20mm band width.
Buckle closure with leather/silver- or gold-tone plate.
Constructed of leather.
Imported.
This product may have a manufacturer's warranty. Please visit the manufacturer's website or contact us at [email] for full manufacturer warranty details.
Measurements:
Band Width: 19 7⁄10 mm
Band Circumference/Length: 7 1⁄2 in
Weight: 0.56 oz",194366173833,6pm SKU:#9606912,"https://m.media-amazon.com/images/I/71GDUN+gbSL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61sZydg0fGL._AC_SR736,920_.jpg","https://m.media-amazon.com/images/I/61AijMd7niL._AC_SR736,920_.jpg",,29.60,74.00
